id,goal,trajectory,image_filename,points,timestamp
cd08eaff-2dae-410b-8188-71aa8e13b2ba,Click the button.,"[[3, [60, 50]], [1, [60, 60]], [3, [70, 60]], [1, [70, 70]], [3, [80, 70]], [1, [80, 80]], [3, [90, 80]], [1, [90, 90]], [3, [100, 90]], [1, [100, 100]], [3, [110, 100]], [1, [110, 110]], [3, [120, 110]], [5, [120, 110]]]",b93cefa9-a918-484c-abf9-e96b434d4c57.png,"{""#1"": ""(0,0)-(160,50)"", ""#2"": ""(100,90)-(139,129)""}",2025-01-04T09:53:30
6e988516-d814-4542-83ae-51cc51bc6cea,Click the button.,"[[1, [50, 60]], [1, [50, 70]], [1, [50, 80]], [1, [50, 90]], [1, [50, 100]], [1, [50, 110]], [1, [50, 120]], [1, [50, 130]], [3, [60, 130]], [1, [60, 140]], [3, [70, 140]], [1, [70, 150]], [3, [80, 150]], [1, [80, 160]], [3, [90, 160]], [5, [90, 160]]]",cae73ff5-5760-45c9-a1b0-123cdd2227fa.png,"{""#1"": ""(0,0)-(160,50)"", ""#2"": ""(45,115)-(129,199)""}",2025-01-04T09:53:46
f36c7746-ca82-402c-83c8-1e11228a274d,Click the button.,"[[1, [50, 60]], [1, [50, 70]], [1, [50, 80]], [1, [50, 90]], [1, [50, 100]], [1, [50, 110]], [1, [50, 120]], [1, [50, 130]], [1, [50, 140]], [2, [40, 140]], [5, [40, 140]]]",252f9f89-60e4-411d-84d5-872f36b7c3d0.png,"{""#1"": ""(0,0)-(160,50)"", ""#2"": ""(12,107)-(73,168)""}",2025-01-04T09:54:05
d439035d-0b5d-42a6-b35b-b8ffd6e1ce19,Click the button.,"[[1, [50, 60]], [1, [50, 70]], [1, [50, 80]], [1, [50, 90]], [1, [50, 100]], [1, [50, 110]], [1, [50, 120]], [1, [50, 130]], [1, [50, 140]], [5, [50, 140]]]",9bba90cb-d507-486e-bdcb-1e8cc4a0d8d8.png,"{""#1"": ""(2,92)-(99,188)"", ""#2"": ""(0,0)-(160,50)""}",2025-01-04T10:03:15
737ef6f5-9cae-47cc-997e-b61d5fc95633,Click the button.,"[[1, [50, 60]], [1, [50, 70]], [1, [50, 80]], [1, [50, 90]], [1, [50, 100]], [1, [50, 110]], [1, [50, 120]], [1, [50, 130]], [3, [60, 130]], [1, [60, 140]], [3, [70, 140]], [5, [70, 140]]]",58c64852-1843-435e-ba62-148caea57765.png,"{""#1"": ""(0,0)-(160,50)"", ""#2"": ""(51,117)-(90,156)""}",2025-01-04T10:03:26
dba7a6be-506b-4ef9-a0cb-1d6028e8a8e8,Click the button.,"[[1, [50, 60]], [1, [50, 70]], [1, [50, 80]], [1, [50, 90]], [1, [50, 100]], [1, [50, 110]], [1, [50, 120]], [1, [50, 130]], [1, [50, 140]], [1, [50, 150]], [3, [60, 150]], [5, [60, 150]]]",4dab13c8-b5e5-4370-87ff-204a1ea0de60.png,"{""#1"": ""(0,0)-(160,50)"", ""#2"": ""(27,110)-(102,184)""}",2025-01-04T10:03:47
ef8c5f5d-993e-4b8c-b4f6-66b622da9ae9,Click the button.,"[[1, [50, 60]], [1, [50, 70]], [1, [50, 80]], [1, [50, 90]], [1, [50, 100]], [1, [50, 110]], [1, [50, 120]], [1, [50, 130]], [3, [60, 130]], [1, [60, 140]], [3, [70, 140]], [1, [70, 150]], [3, [80, 150]], [5, [80, 150]]]",4dc70661-908b-4aac-99d2-2bbe7b43f55f.png,"{""#1"": ""(0,0)-(160,50)"", ""#2"": ""(41,110)-(115,184)""}",2025-01-04T10:12:55
0d423a49-ac47-4235-8630-ae4c20747013,Click the button.,"[[1, [50, 60]], [1, [50, 70]], [1, [50, 80]], [1, [50, 90]], [1, [50, 100]], [1, [50, 110]], [1, [50, 120]], [1, [50, 130]], [3, [60, 130]], [1, [60, 140]], [3, [70, 140]], [1, [70, 150]], [3, [80, 150]], [5, [80, 150]]]",f8e87084-a621-49e4-b784-44e5795f591a.png,"{""#1"": ""(0,0)-(160,50)"", ""#2"": ""(54,129)-(105,180)""}",2025-01-04T10:13:11
c586bfe0-48f6-4365-9ff5-e1ce4b82f5eb,Click the button.,"[[1, [50, 60]], [1, [50, 70]], [1, [50, 80]], [1, [50, 90]], [1, [50, 100]], [1, [50, 110]], [1, [50, 120]], [1, [50, 130]], [1, [50, 140]], [3, [60, 140]], [1, [60, 150]], [3, [70, 150]], [1, [70, 160]], [3, [80, 160]], [5, [80, 160]]]",25032e49-6878-4814-bed2-e9f626038f16.png,"{""#1"": ""(0,0)-(160,50)"", ""#2"": ""(52,135)-(104,187)""}",2025-01-04T10:13:31
77e13a67-03e8-4518-b5f3-588757c98cdd,Click the button.,"[[1, [50, 60]], [1, [50, 70]], [1, [50, 80]], [1, [50, 90]], [1, [50, 100]], [1, [50, 110]], [3, [60, 110]], [5, [60, 110]]]",1529c887-e135-4ad6-906e-957c6ec458f3.png,"{""#1"": ""(0,0)-(160,50)"", ""#2"": ""(34,88)-(76,130)""}",2025-01-04T10:22:43
22eaec95-2a4d-4ced-a419-7b0c7e3798cf,Click the button.,"[[1, [50, 60]], [1, [50, 70]], [1, [50, 80]], [1, [50, 90]], [1, [50, 100]], [1, [50, 110]], [1, [50, 120]], [1, [50, 130]], [1, [50, 140]], [1, [50, 150]], [1, [50, 160]], [2, [40, 160]], [1, [40, 170]], [2, [30, 170]], [1, [30, 180]], [2, [20, 180]], [5, [20, 180]]]",f72c5685-0954-48bf-9cb9-997ab5217e26.png,"{""#1"": ""(0,0)-(160,50)"", ""#2"": ""(3,165)-(41,202)""}",2025-01-04T10:22:59
ed74d8ad-a096-48e2-8cbe-6b85356a4d56,Click the button.,"[[1, [50, 60]], [1, [50, 70]], [1, [50, 80]], [1, [50, 90]], [1, [50, 100]], [3, [60, 100]], [1, [60, 110]], [3, [70, 110]], [1, [70, 120]], [3, [80, 120]], [1, [80, 130]], [3, [90, 130]], [1, [90, 140]], [3, [100, 140]], [5, [100, 140]]]",352d61e0-ffed-4ddb-b579-297d232b7cbe.png,"{""#1"": ""(0,0)-(160,50)"", ""#2"": ""(69,103)-(136,170)""}",2025-01-04T10:23:19
9cb72979-cf5a-4634-bd7c-5536c6b8ca6f,Click the button.,"[[1, [50, 60]], [1, [50, 70]], [1, [50, 80]], [1, [50, 90]], [1, [50, 100]], [1, [50, 110]], [1, [50, 120]], [1, [50, 130]], [1, [50, 140]], [1, [50, 150]], [1, [50, 160]], [3, [60, 160]], [5, [60, 160]]]",05799e2b-ab15-451c-ae1f-65779cbd7b82.png,"{""#1"": ""(12,109)-(110,206)"", ""#2"": ""(0,0)-(160,50)""}",2025-01-04T10:32:47
2df02379-e516-4db0-b6e4-49465242403d,Click the button.,"[[1, [50, 60]], [1, [50, 70]], [1, [50, 80]], [1, [50, 90]], [1, [50, 100]], [3, [60, 100]], [1, [60, 110]], [3, [70, 110]], [1, [70, 120]], [3, [80, 120]], [1, [80, 130]], [3, [90, 130]], [5, [90, 130]]]",da1b5ae5-c26a-4b01-8d9e-d5d62b45328d.png,"{""#1"": ""(0,0)-(160,50)"", ""#2"": ""(55,99)-(125,169)""}",2025-01-04T10:33:03
ee5c65f5-1618-441e-bebd-9f42f716fb09,Click the button.,"[[1, [50, 60]], [1, [50, 70]], [1, [50, 80]], [1, [50, 90]], [1, [50, 100]], [1, [50, 110]], [1, [50, 120]], [1, [50, 130]], [1, [50, 140]], [1, [50, 150]], [1, [50, 160]], [1, [50, 170]], [2, [40, 170]], [5, [40, 170]]]",ee994f75-71bd-42e2-ba5e-38c480054b12.png,"{""#1"": ""(0,0)-(160,50)"", ""#2"": ""(22,151)-(69,198)""}",2025-01-04T10:33:14
2c418204-d1f4-4101-8526-0a167d3d2578,Click the button.,"[[1, [50, 60]], [1, [50, 70]], [1, [50, 80]], [1, [50, 90]], [1, [50, 100]], [1, [50, 110]], [1, [50, 120]], [1, [50, 130]], [1, [50, 140]], [1, [50, 150]], [1, [50, 160]], [1, [50, 170]], [2, [40, 170]], [5, [40, 170]]]",f78b3cb7-03d3-4f41-ae30-0884baf2248b.png,"{""#1"": ""(0,0)-(160,50)"", ""#2"": ""(5,133)-(77,206)""}",2025-01-04T10:42:34
4f1eb197-5d21-47d1-a78c-b1270e3aef9c,Click the button.,"[[1, [50, 60]], [1, [50, 70]], [1, [50, 80]], [1, [50, 90]], [1, [50, 100]], [1, [50, 110]], [1, [50, 120]], [1, [50, 130]], [2, [40, 130]], [5, [40, 130]]]",cba3a1fe-6091-474f-af93-0eae54d855c4.png,"{""#1"": ""(0,0)-(160,50)"", ""#2"": ""(8,90)-(80,162)""}",2025-01-04T10:42:50
3d7d037f-7704-4cf0-9606-e69edac26205,Click the button.,"[[1, [50, 60]], [1, [50, 70]], [1, [50, 80]], [1, [50, 90]], [1, [50, 100]], [1, [50, 110]], [1, [50, 120]], [1, [50, 130]], [3, [60, 130]], [1, [60, 140]], [3, [70, 140]], [5, [70, 140]]]",621b06c8-bed2-4e77-9515-01048215d764.png,"{""#1"": ""(0,0)-(160,50)"", ""#2"": ""(37,109)-(101,173)""}",2025-01-04T10:43:01
631fc680-3476-44a6-aaa0-120648432ff0,Click the button.,"[[1, [50, 60]], [1, [50, 70]], [1, [50, 80]], [1, [50, 90]], [1, [50, 100]], [1, [50, 110]], [3, [60, 110]], [1, [60, 120]], [3, [70, 120]], [1, [70, 130]], [3, [80, 130]], [1, [80, 140]], [3, [90, 140]], [1, [90, 150]], [3, [100, 150]], [1, [100, 160]], [3, [110, 160]], [5, [110, 160]]]",19b5ad9d-beb4-40fb-89b1-ef73d2658091.png,"{""#1"": ""(0,0)-(160,50)"", ""#2"": ""(82,127)-(146,191)""}",2025-01-04T10:51:58
e71ed9a2-6e9d-4288-b25e-3451398fb45e,Click the button.,"[[1, [50, 60]], [1, [50, 70]], [1, [50, 80]], [1, [50, 90]], [1, [50, 100]], [1, [50, 110]], [1, [50, 120]], [1, [50, 130]], [3, [60, 130]], [1, [60, 140]], [3, [70, 140]], [1, [70, 150]], [3, [80, 150]], [1, [80, 160]], [3, [90, 160]], [5, [90, 160]]]",f5d363da-8215-49e8-b50a-01d25689092e.png,"{""#1"": ""(0,0)-(160,50)"", ""#2"": ""(46,122)-(130,205)""}",2025-01-04T10:52:11
017f34d5-6c9a-45a0-ad4d-631788ac7f7f,Click the button.,"[[1, [50, 60]], [1, [50, 70]], [1, [50, 80]], [1, [50, 90]], [1, [50, 100]], [1, [50, 110]], [3, [60, 110]], [1, [60, 120]], [3, [70, 120]], [1, [70, 130]], [3, [80, 130]], [1, [80, 140]], [3, [90, 140]], [1, [90, 150]], [3, [100, 150]], [5, [100, 150]]]",8f8ee708-9828-4ca5-9d65-a535f278aa06.png,"{""#1"": ""(0,0)-(160,50)"", ""#2"": ""(65,110)-(141,186)""}",2025-01-04T10:52:25
285daef0-b957-4ee1-a9f1-e24c681453d5,Click the button.,"[[1, [50, 60]], [1, [50, 70]], [1, [50, 80]], [1, [50, 90]], [1, [50, 100]], [1, [50, 110]], [1, [50, 120]], [5, [50, 120]]]",a5ff5a21-8437-4d18-bd05-289482037682.png,"{""#1"": ""(0,0)-(160,50)"", ""#2"": ""(12,87)-(89,163)""}",2025-01-04T11:01:44
8e6fd6ed-2d4f-43b4-9cc9-0e0c693fdb11,Click the button.,"[[1, [50, 60]], [1, [50, 70]], [1, [50, 80]], [1, [50, 90]], [1, [50, 100]], [1, [50, 110]], [1, [50, 120]], [1, [50, 130]], [3, [60, 130]], [1, [60, 140]], [3, [70, 140]], [1, [70, 150]], [3, [80, 150]], [5, [80, 150]]]",69748961-5494-4e81-a88f-3dc7396ad137.png,"{""#1"": ""(0,0)-(160,50)"", ""#2"": ""(44,116)-(106,178)""}",2025-01-04T11:01:56
c6888237-5640-4c04-9f8c-1f0f9af432d7,Click the button.,"[[1, [50, 60]], [1, [50, 70]], [1, [50, 80]], [1, [50, 90]], [3, [60, 90]], [1, [60, 100]], [3, [70, 100]], [1, [70, 110]], [3, [80, 110]], [1, [80, 120]], [3, [90, 120]], [1, [90, 130]], [3, [100, 130]], [1, [100, 140]], [3, [110, 140]], [5, [110, 140]]]",b38fef05-3ed0-4203-8dae-91dfbeda55c7.png,"{""#1"": ""(65,95)-(155,185)"", ""#2"": ""(0,0)-(160,50)""}",2025-01-04T11:02:18
153b0489-33ba-47be-9ede-2208cf494816,Click the button.,"[[1, [50, 60]], [1, [50, 70]], [1, [50, 80]], [1, [50, 90]], [1, [50, 100]], [1, [50, 110]], [3, [60, 110]], [1, [60, 120]], [3, [70, 120]], [1, [70, 130]], [3, [80, 130]], [1, [80, 140]], [3, [90, 140]], [1, [90, 150]], [3, [100, 150]], [5, [100, 150]]]",52ab957a-1b04-4019-87f7-5fcdf3314f24.png,"{""#1"": ""(0,0)-(160,50)"", ""#2"": ""(59,108)-(148,198)""}",2025-01-04T11:11:55
691170f1-47a0-4147-8794-8ae1f603f3a9,Click the button.,"[[1, [50, 60]], [1, [50, 70]], [1, [50, 80]], [1, [50, 90]], [1, [50, 100]], [3, [60, 100]], [1, [60, 110]], [3, [70, 110]], [1, [70, 120]], [3, [80, 120]], [1, [80, 130]], [3, [90, 130]], [5, [90, 130]]]",bb439d67-8441-42aa-ae10-7eeed1c587c8.png,"{""#1"": ""(0,0)-(160,50)"", ""#2"": ""(67,101)-(120,154)""}",2025-01-04T11:12:10
494ac2b0-1425-47b1-9ea0-9c7577fd6f08,Click the button.,"[[1, [50, 60]], [1, [50, 70]], [1, [50, 80]], [1, [50, 90]], [1, [50, 100]], [1, [50, 110]], [3, [60, 110]], [1, [60, 120]], [3, [70, 120]], [1, [70, 130]], [3, [80, 130]], [1, [80, 140]], [3, [90, 140]], [1, [90, 150]], [3, [100, 150]], [1, [100, 160]], [3, [110, 160]], [1, [110, 170]], [3, [120, 170]], [5, [120, 170]]]",324e6a8a-0a5d-4455-8dd5-ad798f78c41f.png,"{""#1"": ""(0,0)-(160,50)"", ""#2"": ""(86,137)-(154,205)""}",2025-01-04T11:12:27
3beacf67-4d01-4d04-a4a1-726beaf633fa,Click the button.,"[[1, [50, 60]], [1, [50, 70]], [1, [50, 80]], [1, [50, 90]], [1, [50, 100]], [1, [50, 110]], [1, [50, 120]], [1, [50, 130]], [2, [40, 130]], [1, [40, 140]], [2, [30, 140]], [5, [30, 140]]]",66fa3006-cfb6-47af-a94e-7902ede42960.png,"{""#1"": ""(0,0)-(160,50)"", ""#2"": ""(13,119)-(56,162)""}",2025-01-04T11:22:31
98f15821-df89-489a-877b-a75351528a2f,Click the button.,"[[1, [50, 60]], [1, [50, 70]], [1, [50, 80]], [1, [50, 90]], [1, [50, 100]], [1, [50, 110]], [1, [50, 120]], [3, [60, 120]], [1, [60, 130]], [3, [70, 130]], [1, [70, 140]], [3, [80, 140]], [1, [80, 150]], [3, [90, 150]], [1, [90, 160]], [3, [100, 160]], [1, [100, 170]], [3, [110, 170]], [5, [110, 170]]]",52a00691-61f3-485d-b7da-0448401a89da.png,"{""#1"": ""(0,0)-(160,50)"", ""#2"": ""(76,138)-(139,201)""}",2025-01-04T11:23:52
983e5775-7c61-421f-9871-f8907b82b9f6,Click the button.,"[[1, [50, 60]], [1, [50, 70]], [1, [50, 80]], [1, [50, 90]], [1, [50, 100]], [1, [50, 110]], [1, [50, 120]], [3, [60, 120]], [1, [60, 130]], [3, [70, 130]], [1, [70, 140]], [3, [80, 140]], [5, [80, 140]]]",89a31e31-13ef-4605-969d-15f7dd8cd2f4.png,"{""#1"": ""(0,0)-(160,50)"", ""#2"": ""(39,99)-(119,179)""}",2025-01-04T11:25:04
9a565b02-5a53-4eda-a23f-0aaf1b20e9f8,Click the button.,"[[1, [50, 60]], [1, [50, 70]], [1, [50, 80]], [1, [50, 90]], [1, [50, 100]], [1, [50, 110]], [3, [60, 110]], [1, [60, 120]], [3, [70, 120]], [1, [70, 130]], [3, [80, 130]], [5, [80, 130]]]",4d26146f-f7b1-4f23-a69e-a3f65ad57337.png,"{""#1"": ""(0,0)-(160,50)"", ""#2"": ""(56,110)-(101,155)""}",2025-01-12T09:50:07
05117efb-afd4-4c65-916d-8cdd8e49b15c,Click the button.,"[[1, [50, 60]], [1, [50, 70]], [1, [50, 80]], [1, [50, 90]], [1, [50, 100]], [1, [50, 110]], [1, [50, 120]], [1, [50, 130]], [1, [50, 140]], [2, [40, 140]], [5, [40, 140]]]",d280774c-6bd9-4338-a877-92362ffb20ae.png,"{""#1"": ""(0,0)-(160,50)"", ""#2"": ""(13,105)-(78,169)""}",2025-01-12T09:50:15
7c3c4212-4e58-433a-a15a-1a61d1206a72,Click the button.,"[[1, [50, 60]], [1, [50, 70]], [1, [50, 80]], [1, [50, 90]], [1, [50, 100]], [1, [50, 110]], [1, [50, 120]], [1, [50, 130]], [1, [50, 140]], [1, [50, 150]], [2, [40, 150]], [5, [40, 150]]]",74f8aaf4-4e5a-4f79-8cb7-1233eae878b6.png,"{""#1"": ""(0,0)-(160,50)"", ""#2"": ""(7,117)-(68,177)""}",2025-01-12T09:50:28
a3987940-a42d-472b-af81-9a175b52d173,Click the button.,"[[1, [50, 60]], [1, [50, 70]], [1, [50, 80]], [1, [50, 90]], [1, [50, 100]], [1, [50, 110]], [1, [50, 120]], [1, [50, 130]], [5, [50, 130]]]",8d922cb3-3ac2-4d54-9247-bf2460c3e504.png,"{""#1"": ""(0,0)-(160,50)"", ""#2"": ""(18,104)-(80,165)""}",2025-01-12T09:57:48
d5335262-ff5c-4c6e-a67a-07e054a92afd,Click the button.,"[[1, [50, 60]], [1, [50, 70]], [1, [50, 80]], [1, [50, 90]], [1, [50, 100]], [1, [50, 110]], [1, [50, 120]], [1, [50, 130]], [1, [50, 140]], [1, [50, 150]], [5, [50, 150]]]",82d01b1d-58ed-4f1c-8061-ff11ecb45acd.png,"{""#1"": ""(0,0)-(160,50)"", ""#2"": ""(18,112)-(89,184)""}",2025-01-12T09:57:55
7908ca1f-7d70-45f5-aa3d-0e6ec5f1c620,Click the button.,"[[1, [50, 60]], [1, [50, 70]], [1, [50, 80]], [1, [50, 90]], [3, [60, 90]], [1, [60, 100]], [3, [70, 100]], [1, [70, 110]], [3, [80, 110]], [5, [80, 110]]]",fe77ed21-662e-446f-b56d-e3e15cad5519.png,"{""#1"": ""(0,0)-(160,50)"", ""#2"": ""(59,88)-(103,132)""}",2025-01-12T09:58:03
291d5e9a-bd77-443c-86ea-812a327b5716,Click the button.,"[[1, [50, 60]], [1, [50, 70]], [1, [50, 80]], [1, [50, 90]], [1, [50, 100]], [1, [50, 110]], [1, [50, 120]], [1, [50, 130]], [1, [50, 140]], [3, [60, 140]], [5, [60, 140]]]",70e08954-30b7-427c-8527-27dcc0e8e1e9.png,"{""#1"": ""(0,0)-(160,50)"", ""#2"": ""(16,100)-(97,181)""}",2025-01-12T10:04:48
9f8445dd-9473-4ab8-a136-c0914e37e542,Click the button.,"[[1, [50, 60]], [1, [50, 70]], [1, [50, 80]], [1, [50, 90]], [1, [50, 100]], [3, [60, 100]], [1, [60, 110]], [3, [70, 110]], [1, [70, 120]], [3, [80, 120]], [1, [80, 130]], [3, [90, 130]], [1, [90, 140]], [3, [100, 140]], [5, [100, 140]]]",612e9013-d51c-4db1-b6bf-93597bb689bf.png,"{""#1"": ""(0,0)-(160,50)"", ""#2"": ""(66,101)-(144,178)""}",2025-01-12T10:04:56
6a4ba1a4-888e-4301-b2bc-a5f7d0aa362d,Click the button.,"[[1, [50, 60]], [1, [50, 70]], [1, [50, 80]], [1, [50, 90]], [3, [60, 90]], [1, [60, 100]], [3, [70, 100]], [1, [70, 110]], [3, [80, 110]], [1, [80, 120]], [3, [90, 120]], [1, [90, 130]], [3, [100, 130]], [1, [100, 140]], [3, [110, 140]], [1, [110, 150]], [3, [120, 150]], [5, [120, 150]]]",55a0cdfc-9a65-47c9-9954-890b995ad3e2.png,"{""#1"": ""(0,0)-(160,50)"", ""#2"": ""(77,108)-(155,187)""}",2025-01-12T10:05:06
